id	nazev	zkr
1	Křesťanská a demokratická unie - Československá strana lidová	KDU-ČSL
2	Česká strana národně sociální	ČSNS
5	Strana zelených	SZ
7	Česká strana sociálně demokratická	ČSSD
9	Nezávislá iniciativa (NEI)	NEI
11	Sdružení pro republiku-Republikánská strana Československa	SPR-RSČ
12	Romská občanská iniciativa ČR	ROI ČR
13	Občanská demokratická aliance	ODA
14	Republikánská unie	RU
20	Strana za životní jistoty	SŽJ
21	Republikánská strana zemědělského a malorolnického lidu	RSZML
22	Agrární strana	AS
24	Konzervativní strana	KONS
25	Celostátní aktiv občanů	CAO
28	Demokratická strana Československa	DSČ
29	Strana svobodných demokratů	SSD
32	Českomoravská unie středu	ČMUS
34	Strana moravského venkova	SMV
39	Levá alternativa - hnutí za demokratický a samosprávný socialismus	LA
40	Klub angažovaných nestraníků	KAN
41	Asociace Radikálů za Spojené státy evropské	AR
42	Panevropská unie Čech a Moravy	PEUČM
43	Pravá alternativa	PA
44	Národně sociální strana - Československá strana národně socialistická	NSS-ČSNS
45	Strana drobných podnikatelů	SDP
46	Moravská národní strana	MNS
47	Komunistická strana Čech a Moravy	KSČM
48	Hnutí 90	H 90
49	Hnutí angažovaných Romů	HAR
51	Národně demokratická strana	NDS
53	Občanská demokratická strana	ODS
55	Koruna Česká (monarchistická strana Čech, Moravy a Slezska)	KČ
58	Česká národní strana	ČNS
59	Strana zdravotně postižených, důchodců a sociálně slabých občanů	SZP-DO
60	Hnutí za sociální spravedlnost	HSS
63	Republikáni	REP
64	Strana podnikatelů, živnostníků a rolníků České republiky	SPŽR
65	Demokraté 92	D 92
67	Romský národní kongres	RNK
68	Masarykova demokratická strana	MDS
72	COEXISTENTIA	COEX
74	Strana demokratického socialismu	SDS
76	Československá strana socialistická	ČSS
77	Česká pravice	ČP
78	Východoevropské národnostní politické hnutí v ČR	VENPH
79	NE Bruselu - Národní demokracie	ND
80	Nezávislí kandidáti	NK
81	Demokratická unie	DEU
82	Moravská demokratická strana	MoDS
83	Moravané	Moravané
84	Hnutí za samosprávnou demokracii - Společnost pro Moravu a Slezsko	HSD-SMS
85	Pražané Praze	PP
86	Iniciativa občanů	IO
88	NEZÁVISLÍ	NEZ
90	Sdružení nezávislých kandidátů - místní sdružení celkem	SNK-CELK
91	Sdružení nezávislých kandidátů města České Budějovice	SNK ČB
92	Živnostenská strana	ŽS
93	Komunistická strana Československa	KSČ
94	Česká volba	ČV
95	Mladí demokraté	MD
96	Hnutí proti kriminalitě	HPK
98	Volte Pravý Blok-stranu za ODVOLAT.polit.,NÍZKÉ daně,VYROVN.rozp.,MIN.byrokr.,SPRAV.just.,PŘÍMOU demokr. WWW.CIBULKA.NET	PB
99	Bez politické příslušnosti	BEZPP
100	Humanistická strana	HS
101	Strana venkova - spojené občanské síly	SV SOS
102	Unie svobody - Demokratická unie	US-DEU
103	Strana pro otevřenou společnost	SOS
104	Občanská koalice - Politický klub	OK
105	Strana konzervativní smlouvy	SKS
106	Alternativa 2000	A2000
107	Demokratická liga	DL
108	Hnutí za prosperitu Brna	HPB
109	Zlínské hnutí nezávislých	ZHN
110	Demokratická regionální strana	DRS
111	Pravá volba pro Plzeň	PVP
112	HNUTÍ NEZÁVISLÝCH ZA HARMONICKÝ ROZVOJ OBCÍ A MĚST	HNHRM
113	Volba pro město	VPM
114	Hnutí pro Havířov	HPH
115	Nezávislé sdružení občanů Blanska	NSOB
116	Občanská liga FORUM	OLF
117	"""1.Sdružení nezávislých kandidátů Tábor"""	1.SNK
118	Sdružení pro sport a zdraví	SSZ
119	Unie pro sport a zdraví	USZ
120	Aliance nezávislých občanů	ANO
121	NÁRODNÍ PROSPERITA	NP
122	Českobudějovická nezávislá nová volba	ČbNNV
123	České hnutí za národní jednotu	ČHNJ
124	Nové hnutí	NH
125	Unie pro Evropu	UPE
126	Nestraníci pro Moravu	NPM
127	Republikáni Miroslava Sládka	RMS
128	"""Akce za skutečnou demokracii"""	AZSD
129	SNK Evropští demokraté	SNK ED
130	Strana svobodných severu	SSS
131	Strana občanského porozumění	SOP
132	Aktiv nezávislých občanů	ANEO
133	Cesta změny	CZ
134	"""Sebeobrana voličů-Váš hlas nepodpoří financování planých řečí, ale zdravotnictví Vašeho obvodu"""	SeVo
135	Naděje	N
136	Tábor 2020	T2020
137	Strana zdravého rozumu	Rozumní
138	Liberálové.CZ	LIB
139	Volba pro budoucnost	VPB
140	Balbínova poetická strana	BPS
141	Konzervativní a sociální hnutí	KSH
142	Strana Zdraví Sportu Prosperity	SZSP
143	Spojení demokraté - Sdružení nezávislých	SD-SN
144	Věci veřejné	VV
145	"""Jirkov 21.století"""	J 21 S
146	Nezávislí pro Prahu	NPP
147	MĚSTO LIDEM	ML
148	"""SONOB - sdružení ochrany nájemníků a ostatního bydlení"""	SONOB
149	Sociálně demokratická aliance nezávislých	SDAN
150	Sdružení za lepší Vrchlabí	SZLV
151	Helax-Ostrava se baví	HOB
152	Národní strana	NS
153	Dělnická strana	DS
154	Všeobecná občanská strana	VOS
155	DOMOV	DOMOV
156	Dělnická strana sociální spravedlnosti	DSSS
157	Demokratická Unie České republiky	DEUČR
158	"""Sdružení nestraníků"""	SN
159	Strana práce	SP
160	"""Viktor Kožený - Občanská federální demokracie"""	"""OFD"""
161	Svobodná občanská samospráva	SvOS
162	Správný směr	SPS
163	NEZÁVISLÁ VOLBA	NV
164	Evropská strana důstojného stáří	ESDS
165	Strana drobných živnostníků a podnikatelů	SDŽP
166	STAROSTOVÉ A NEZÁVISLÍ	STAN
167	Fair play - HNPD	HNPD
168	Občanské demokratické hnutí	ODH
169	Folklor i Společnost	FiS
170	Romská demokratická sociální strana	RDSS
171	STRANA ROVNOST ŠANCÍ	SRŠ
172	NEZÁVISLÍ DEMOKRATÉ	NEZ/DEM
173	Chci svou šanci	CISN
174	Hnutí pro Těšín	HpT
175	Česká strana národně socialistická	ČSNS2005
176	Strana občanské sebeobrany	SOSPRAHA
177	Zelení	"""Z"""
178	4 VIZE - www.4vize.cz	4 VIZE
179	Sedma - strana pro Slatiňany, Škrovád, Trpišov, Kunčí, Presy, Podhůru a Kochánovice	Sedma
180	Klub sociálně demokratické orientace	KSDO
181	Nestraníci	Nestran.
182	Karlovarská občanská alternativa	KOA
183	Alternativa pro občany	AO
184	Hnutí LEPŠÍ ŘEPY	HLŘ
185	Patrioti - hnutí za lepší Ústí n.L.	P-HLÚ
186	Hnutí za lepší bydlení	HZLB
187	Občansko demokratické sdružení Zlín	ODSZ
188	SEMILÁCI	PSS
189	Zlínské sdružení živnostníků a podnikatelů	ZSŽP
190	Mimoňská obroda	OHMO
191	MĚSTO I MLÁDEŽI	MIM
192	HLAVU VZHŮRU - volební blok	HLVZHŮRU
193	Volba pro Mladou Boleslav	VpMB
194	ZVON	PHZ
195	Hnutí pro Prahu 11	HPP 11
196	Strana Svobody	Str.Svob
197	NESPOKOJENÍ OBČANÉ!	NO!
198	Republikánská strana Čech, Moravy a Slezska	RSČMS
199	Klíčové hnutí	KH
200	Demokracie	DK
201	Koalice KDU-ČSL, ČSNS	
202	Koalice KDU-ČSL, ČSNS, US	
203	Koalice KDU-ČSL, SZ, DEU	
204	Koalice KDU-ČSL, SZ, NEZ	
205	Koalice KDU-ČSL, ODA	
206	Koalice KDU-ČSL, ODA, ODS, US	
207	Koalice KDU-ČSL, ODA, DEU	
208	Čtyřkoalice	4KOALICE
209	Koalice KDU-ČSL, KSČM	
210	Koalice KDU-ČSL, ODS	
211	Koalice KDU-ČSL, ODS, US	
212	Koalice KDU-ČSL, DEU	
213	Koalice KDU-ČSL, DEU, US	
214	Koalice KDU-ČSL, HSMSMNSJ	
215	Koalice KDU-ČSL, NEZ	
216	Koalice KDU-ČSL, US	
217	Koalice KDU-ČSL, SOS	
218	Koalice KDU-ČSL, SKS	
219	Koalice ČSNS, SZ, KAN, NEZ	
220	Koalice ČSNS, SZ, DEU	
221	Koalice ČSNS, ČSSD	
222	Koalice ČSNS, ODA	
223	Koalice ČSNS, SŽJ	
224	Koalice ČSNS, ODS	
225	Koalice ČSNS, DEU	
226	Koalice ČSNS, US	
227	Koalice SZ, ČSSD	SZ+ČSSD
228	Koalice SZ, ODA	
229	Koalice SZ, KAN, NEZ	
230	Koalice ČSSD, SŽJ	
231	Koalice ČSSD, KSČM	
232	Koalice ČSSD, ODS	
233	Koalice ČSSD, SDS	
234	Koalice ČSSD, HSMSMNSJ	
235	Koalice ČSSD, SV	
236	Koalice SPR-RSČ, SDČR	
237	Koalice SPR-RSČ, SDČR, MoDS	
238	Koalice ODA, KAN, DEU	
239	Koalice ODA, KAN, DEU, US	
240	Koalice ODA, ODS	
241	Koalice ODA, ODS, DEU	
242	Koalice ODA, DEU	
243	Koalice ODA, NEZ	
244	Koalice ODA, US	
245	Koalice ODA, SOS	
246	Koalice SŽJ, CAO	
247	Koalice SŽJ, SDS	
248	Koalice KAN, DEU	
249	Koalice KAN, DEU, US	
250	Koalice PA, PB, SKS	
251	Koalice KSČM, SDS	
252	Koalice ODS, DEU	
253	Koalice ODS, US	
254	Koalice DEU, MoDS	
255	Koalice DEU, US	
256	MORAVSKÁ KOALICE	MORKOAL
257	Koalice NEZ, US	
258	REPUBLIKÁNI MIROSLAVA SLÁDKA	REPUB-MS
259	Koalice České strany národně sociální a politického hnutí NEZÁVISLÍ	ČSNS-NEZ
260	Strana za životní jistoty a Strana zelených	SŽJ-SZ
261	Koalice Pravý blok - Klub angažovaných nestraníků	PB-KAN
262	PROSPERITA VYSOČINY	PROSPER
263	KOALICE NEPARLAMENTNÍCH STRAN	NEPARLAM
265	Sdružení pro Pardubický kraj	SDRUŽ.PK
266	Náš kraj 21	KRAJ21
267	ŠANCE PRO OLOMOUCKÝ KRAJ	ŠANCEOK
268	Koalice politických stran Volba pro město a Strana pro otevřenou společnost	VPM-OS
269	Koalice Unie pro Evropu a Strany zelených	UPE-SZ
270	Koalice KDU-ČSL, US-DEU	
272	Moravskoslezská koalice	MSLKOAL
273	Pražané Praze - Praha Pražanům	
274	Koalice ED, ODA	ED,ODA
275	Koalice KDU-ČSL, US-DEU, VPM	
276	Koalice SŽJ, VPM	
277	Koalice MoDS, HSMS, SŽJ	
278	Koalice SNK, VPM	
279	Koalice KDU-ČSL, ČSSD	
280	Koalice KDU-ČSL, SNK	KDUČSLED
281	Koalice KDU-ČSL, ODA, US-DEU	
282	Koalice US-DEU, SNK	
283	Koalice ČSNS, SOS, VPM	
285	Koalice SZ, SNK	
286	Koalice ČSSD, US-DEU	
287	Koalice RMS, SŽJ	
288	Koalice SNK, N	
289	Koalice US-DEU, ČSNS	
290	Koalice ODA, CZ	
291	Koalice RMS, SDČR, SPR-RSČ	
292	Koalice SOS, SZ	
293	Koalice PB, SZR	
294	Koalice ODA, SNK	
295	Koalice SNK, SZ, SOS	
296	Koalice US-DEU, SZ	
297	Koalice US-DEU, ODA	USDEUODA
298	Koalice ČSNS, VPM, KAN	
299	Koalice CZ, COEX, NEZ, ODA	
300	Koalice ČSNS, SV SOS	
301	Koalice KSČM, SZ	
302	Koalice ODS, US-DEU	
303	Koalice KDU-ČSL, SZ	KDUČSLSZ
304	Koalice US-DEU, ODS, KDU-ČSL	
305	Koalice SZ, ODA, ČSNS, KAN, CZ, N	
306	Koalice KDU-ČSL, ODS, ČSSD	
307	Koalice ODS, SZ	
308	Váš hlas nebude podporovat plané řeči ve zbytečném Senátu, ale celý plat našich senátorů půjde na zdravotnictví obvodu	Váš hlas
309	Koalice KDU-ČSL, HSMS	
310	Národní koalice	NARKOAL
311	SNK sdružení nezávislých a Evropští demokraté	SNK-ED
312	Za zájmy Moravy ve sjednocené Evropě	HSMSMoDS
313	Unie liberálních demokratů	ULD
314	Unie Prahy 4	Unie-P4
315	ZELENÁ pro MORAVU	ZEL_MOR
316	Sdružení nezávislých kandidátů	NPM+SNK
317	Koalice pro Středočeský kraj	KOAL_STČ
318	Koalice pro Pardubický kraj	KOAL_PAR
319	NEZÁVISLÍ KANDIDÁTI+STRANA ZA ŽIVOTNÍ JISTOTY+STRANA VENKOVA+STRANA ZDRAVÉHO ROZUMU=SPOJENÉ OBČANSKÉ SÍLY	SP.OBČ.S
320	Dělnická strana - akce za snížení poslaneckých platů	DS_PLATY
321	ZHN a SNK společně	ZHN+SNK
322	ED, VPM, SOS - Volba pro kraj	EDVPMSOS
323	Strana za životní jistoty - Strana občanů republiky České	SŽJ+SORČ
324	Zelení a otevřená společnost	SZ+SOS+T
325	Koalice jižní Morava	JIŽ.MOR.
326	Morava	HSMSMoDS
327	Koalice Strany zelených a Strany pro otevřenou společnost	SZ+SOS
328	Koalice Dělnické a Národní strany	DS+NS
329	Za prosperitu a jistoty východní Moravy	PROSP.VM
330	Evropští demokraté a Nezávislí starostové pro kraj	ED+NSK
331	"Koalice ""Unie pro sport a zdraví - Demokratická regionální strana"""	USZ+DRS
332	Koalice za zrušení Senátu a za obnovení trestu smrti-Vaším hlasem nepodpoříte platy stran.funkcionářů,ale zdravotn.kraje	Váš hlas
333	Koalice rozumu a citu za pořádek v naší zemi	K_ROZCIT
334	Strana pro otevřenou společnost a Hnutí nezávislých za harmonický rozvoj obcí a měst	SOSHNHRM
335	Strana zelených a US-DEU	SZ,USDEU
336	Koalice pro Karlovarský kraj	KOAL_KV
337	Vaším hlasem podpoříte financování zdravotnictví našeho kraje a nikoliv plané řeči	Váš hlas
338	Koalice pro Českou republiku	Koal_ČR
339	Koalice KDU-ČSL, Nestraníci	
340	"Koalice KDU-ČSL, ""STAN"""	
341	Koalice SZ, SN	
342	Volba pro lidi	Pro lidi
343	Koalice SNK ED, KDU-ČSL	KDUČSLED
344	Koalice KDU-ČSL, SNK ED, Nestraníci	
345	Moravskoslezská koalice ČMUS, HSMSMNSJ a MNS	MSLK_96
346	Koalice KDU-ČSL, ODA, Nestraníci	
347	Koalice SNK ED, SN	
348	Koalice SNK ED, COEX	
349	Koalice KDU-ČSL, VPM	KDU_VPM
350	Koalice CZ, US-DEU, ODA	
351	Sdružení KDU-ČSL, ČSNS, NK	
352	Sdružení KDU-ČSL, KSČM, NK	
353	Sdružení KDU-ČSL, ODS, NK	
354	Sdružení KDU-ČSL, ODS, US, NK	
355	Sdružení KDU-ČSL, NK	
356	Sdružení KDU-ČSL, DEU, NK	
357	Sdružení KDU-ČSL, US, NK	
358	Sdružení KDU-ČSL, SKS, NK	
359	Sdružení ČSNS, SZ, KAN, D92, MDS, NEZ, PB, OK, NK	
360	Sdružení ČSNS, ODA, NK	
361	Sdružení ČSNS, NK	
362	Sdružení SZ, SŽJ, NK	
363	Sdružení SZ, ODS, NK	
364	Sdružení SZ, NK	
365	Sdružení SZ, DEU, NK	
366	Sdružení SZ, MoDS, NK	
367	Sdružení SZ, SOS, NK	
368	Sdružení ČSSD, SPR-RSČ, HSMSMNSJ, NK	
369	Sdružení ČSSD, SŽJ, NK	
370	Sdružení ČSSD, SDS, NK	
371	Sdružení ČSSD, NK	
372	Sdružení SPR-RSČ, NK	
373	Sdružení ODA, ODS, NK	
374	Sdružení ODA, NK	
375	Sdružení ODA, DEU, NK	
376	Sdružení ODA, US, NK	
377	Sdružení ODA, VPM, NK	
378	Sdružení SŽJ, SDS, NK	
379	Sdružení SŽJ, NK	
380	Sdružení SŽJ, SOS, NK	
381	Sdružení CAO, NK	
382	Sdružení KAN, NK	
383	Sdružení KAN, DEU, NK	
384	Sdružení PA, NK	
385	Sdružení KSČM, SDS, NK	
386	Sdružení KSČM, SDS, SV, NK	
387	Sdružení KSČM, NK	
388	Sdružení KSČM, HSMSMNSJ, NK	
389	Sdružení ODS, NK	
390	Sdružení ODS, US, NK	
391	Sdružení MDS, NK	
392	Sdružení COEX, NK	
393	Sdružení SDS, NK	
394	Sdružení ČP, NK	
395	Sdružení SDČR, NK	
396	Sdružení DEU, NK	
397	Sdružení DEU, US, NK	
398	Sdružení MoDS, NK	
399	Sdružení MoDS, HSMSMNSJ, NK	
400	Sdružení HSMSMNSJ, NK	
401	Sdružení NEZ, NK	
402	Sdružení ŽS, NK	
403	Sdružení SČK, NK	
404	Sdružení SV SOS, NK	
405	Sdružení US, NK	
406	Sdružení US, VPM, NK	
407	Sdružení SOS, NK	
408	Sdružení OK, NK	
409	Sdružení SKS, NK	
410	Sdružení DRS, NK	
411	Sdružení VPM, NK	
412	Sdružení SOS, SNK, NK	
413	Sdružení US-DEU, NK	
414	Sdružení ODA, US-DEU, NK	
415	Sdružení KONS, NK	
417	Sdružení N, NK	
418	Sdružení RMS, NK	
419	Sdružení SNK, NK	
421	Sdružení NSJ, NK	
422	Sdružení SZ, MoDS, HSMS, SŽJ, NK	
423	Sdružení SOS, ČSNS, MDS, NK	
424	Sdružení KDU-ČSL, ČSSD, NK	
425	Sdružení HSMS, VPM, NK	
426	Sdružení DL, NK	
427	Sdružení SD-SN, NK	
428	Sdružení CZ, NK	
429	Sdružení ČSSD, US-DEU, NK	
430	Sdružení RMS, SDČR, NK	
431	Sdružení ANEO, NK	
432	Sdružení MoDS, HSMS, NK	
433	Sdružení US-DEU, ODA, ČSNS, NK	
434	Sdružení ODA, SZ, NK	
435	Sdružení US-DEU, KONS, NK	
436	Sdružení ED, ODA, CZ, NK	
437	Sdružení KDU-ČSL, ODA, US-DEU, NK	
438	Sdružení MoDS, SŽJ, NK	
439	Sdružení US-DEU, ČSNS, NK	
440	Sdružení ED, SZ, NK	
441	Sdružení ED, ODA, NK	
442	Sdružení SZ, ČSNS, SV SOS, NK	
443	Sdružení NPM, NK	
444	Sdružení SDS, SV SOS, NK	
445	Sdružení SZ, SOS, SNK, NK	
446	Sdružení ODS, US-DEU, NK	
447	Sdružení HSMS, NK	
448	Sdružení H.S., NK	
449	Sdružení SNK ED, NK	
450	"Sdružení ""LiRA"", NK"	
451	Sdružení SvOS, NK	
452	Sdružení SDŽP, NK	
453	Sdružení ČSNS2005, NK	
454	Sdružení NEZ/DEM, NK	
455	Sdružení SOS, KDU-ČSL, CZ, US-DEU, VPM, SZR, NK	
456	Sdružení HNHRM, NK	
457	Sdružení Nestraníci, NK	
458	Sdružení SZ, SN, NK	
459	Sdružení SZ, US-DEU, NK	
460	Sdružení KDU-ČSL, US-DEU, NK	
461	Sdružení NV, NK	
462	Sdružení SNK ED, SD-SN, SOS, SZ, US-DEU, NK	
463	Sdružení SN, NK	
464	Sdružení M, NK	
