id	nazev	zkr
465	Sdružení DEUČR, NK	
466	Sdružení SNK ED, SZ, NK	
467	Sdružení SZ, NEZ, NK	
468	Sdružení MDS, ČSNS2005, SOS, NK	
469	Sdružení US-DEU, SNK ED, NK	
470	"Sdružení ""STAN"", NK"	
471	Sdružení ZHN, NK	
472	Sdružení US-DEU, SOS, NK	
473	Sdružení KDU-ČSL, ČSSD, US-DEU, NK	
474	Sdružení ČSSD, KSČM, NK	
475	Sdružení SLK, NK	
476	Sdružení ALTERNATIVA, NK	
477	Sdružení Svobodní, NK	
478	Sdružení Nový Impuls, NK	
479	Sdružení KDU-ČSL, SZ, NK	
480	Sdružení TOP 09, NK	
481	Sdružení Klíčové hnutí, NK	
482	Sdružení DSZ, NK	
483	Sdružení SPOZ, NK	
484	Sdružení SZ, VV, NK	
485	Sdružení SZ, ALTERNATIVA, Klíčové hnutí, Zelení, NK	
486	Sdružení KDU-ČSL, SNK ED, NK	
487	"Sdružení SZ, US-DEU, ""STAN"", TOP 09, NK"	
488	Sdružení Věci veřejné, NK	
489	Sdružení Strana Práv Občanů ZEMANOVCI, Strana zelených, NK	
490	Sdružení ALTER., KČ, SOS, SNK ED, US-DEU, NK	
491	Sdružení Věci veřejné, SNK Evropští demokraté, NK	
492	Sdružení Severočeši.cz, NK	
493	Sdružení Suverenita, NK	
494	Sdružení KDU-ČSL, US-DEU, SNK ED, NK	
495	"Sdružení TOP 09, ""STAN"", NK"	
496	"Sdružení ""HOPB"", ""STAN"", NK"	
497	Sdružení SsČR, NK	
498	Sdružení SNK ED, SsČR, TOP 09, NK	
499	Sdružení SLK, KDU-ČSL, NK	
500	Sdružení KSČM, FiS, NK	
501	Sdružení TOP 09, SZ, NK	
502	Sdružení US-DEU, TOP 09, NK	
503	"Sdružení S.cz, ""STAN"", NK"	
504	Sdružení FiS, NK	
505	Sdružení KDU-ČSL, Nestran., NK	
506	Sdružení PVP, NK	
507	Sdružení VV, VPM, NK	
508	Sdružení Republika, NK	
509	Sdružení DOMOV, NK	
510	Sdružení Změna, NK	
511	Sdružení ZVUK 12, NK	
512	Sdružení O.K. strana, NK	
513	Sdružení TOP 09, SLK, NK	
514	Sdružení ČS, NK	
515	Sdružení VČ, NK	
516	Sdružení HNPD, NK	
517	Sdružení SNOP13, NK	
518	Sdružení B10.cz, NK	
519	Sdružení OPAT, NK	
520	Sdružení Ú, NK	
521	Sdružení SZ, Změna, NK	
522	Sdružení PATRIOTI, NK	
523	Sdružení ODS, TOP 09, NK	
524	Sdružení VPP, NK	
525	Sdružení Hora 2014, NK	
526	Sdružení Občané, Piráti, NK	
527	Sdružení STO, NK	
528	Sdružení SZ, M, NK	
529	Sdružení SZ, Piráti, NK	
530	Sdružení NOS, NK	
531	Sdružení AO, NK	
532	Sdružení ANO 2011, NK	
533	Sdružení KSČM, SPO, NK	
534	Sdružení SZ, VPM, STAN, NK	
535	Sdružení KDU-ČSL, Piráti, LES, NK	
536	Sdružení NS, NK	
537	Sdružení FairPlay, NK	
538	Sdružení ČSR, NK	
539	Sdružení SZ, M, Změna, NK	
540	Sdružení KDU-ČSL, TOP 09, NK	
541	Sdružení Piráti, NK	
542	Sdružení Svobodní, PATRIOTI, NK	
543	Sdružení LES, NK	
544	Sdružení HDK, NK	
545	Sdružení KPP, NK	
546	Sdružení LEV 21, NK	
547	Sdružení VZPk, NK	
548	Sdružení VIZE, NK	
549	Sdružení Občané, NK	
550	Sdružení NBPLK, NK	
551	Sdružení HPP, NK	
552	Sdružení Piráti, LES, NK	
553	Sdružení KDU-ČSL, KONS, Rozumní, NK	
554	Sdružení Úsvit, NK	
555	Sdružení DOMA, NK	
556	Sdružení PRO, NK	
557	"Sdružení ""Z"", NK"	
558	Sdružení ŽTB, NK	
559	Sdružení KDU-ČSL, NEZ, NK	
560	Sdružení SD-SN, VPP, NK	
561	Sdružení SNK ED, SD-SN, NK	
562	Sdružení SZ, STAN, Piráti, NK	
563	Sdružení ODS, Úsvit, NK	
564	Sdružení DOMA, NK	
565	Sdružení Úsvit, VZ, NK	
566	Sdružení PSZ, NK	
567	Sdružení SZ, STAN, NK	
568	Sdružení KDU-ČSL, LES, NK	
569	Sdružení KDU-ČSL, SZ, STAN, NK	
570	Sdružení SZ, LES, NK	
571	Sdružení KDU-ČSL, Piráti, NK	
572	Sdružení KDU-ČSL, ZVUK 12, NK	
573	Sdružení ČSSD, SPO, NK	
574	Sdružení SZ, SNK ED, Piráti, NK	
575	Dělnická strana sociální spravedlnosti - NE diktátu Bruselu!	Koal.DSSS a SPE
576	Koalice Strana práce a Nespokojení občané!	Koal.  SP a NO!
577	Koalice STAN, SLK, TOP 09	STSLKTOP
578	Koalice KDU-ČSL, SZ, OCJJ	KDUSZOCJ
579	Koalice SZ, HNHRM, B10	SZHRMB10
580	Koalice Občané, SP, OBČ_2011	ObčanéSP
581	Koalice SNK ED a SZSP	NKEDSZSP
582	Koalice SPOZ a Češi	SPOZČeši
583	Koalice MDS a ZH	MDS+ZH
584	Koalice SZ a Změna	SZ+Změna
585	Koalice KDU-ČSL a SsČR	KDUČSLSs
586	Koalice KONS a SBB	KONS+SBB
587	Koalice KONS a SsČR	KONSSsČR
588	Koalice ZHN a Doktoři	ZHN+Dokt
589	Koalice SNK ED a SsČR	SNKED+Ss
590	Koalice SNK ED a ALTERNATIVA	SNKED+AL
591	Koalice KDU-ČSL, Nestraníci, SsČR	KDUNesSs
592	Koalice SNK ED a ML	SNKED+ML
593	Koalice SNK ED a Nestraníci	SNKED+NE
594	Koalice KDU-ČSL a NV	KDU+NV
595	Koalice KDU-ČSL, SZ, Piráti	PirSZKDU
596	"Koalice STAN a ""HOPB"""	STANHOPB
597	Koalice ČSNS a KAN	ČSNS+KAN
598	Koalice SBB a Suveren.	SBB+Suv.
599	Koalice KDU-ČSL, SZ, HNHRM	KDUSZHRM
600	Koalice DSSS a SPE	DSSS+SPE
601	Koalice SONOB, Z	
602	Koalice DS, PaS	
603	Koalice DRS, KDU-ČSL	
604	Koalice pro Českou republiku	Koal_ČR
605	Koalice SNK ED, KONS	
606	Koalice VPM, US-DEU	
607	Koalice US-DEU, SZ, ODA, KONS, ČSNS2005	
608	Koalice KDU-ČSL, USZ	
609	Unie Prahy 4	Unie_P4
610	Koalice DEUČR, ODA, KAN	
611	Koalice SZ, NV	
612	Koalice SNK ED, NEZ	
613	Koalice SZ, US-DEU, SNK ED	
614	Koalice US-DEU, NEZ/DEM	
615	Koalice KONS, KČ, SP	
616	Koalice Z, ODA, US-DEU	
617	Koalice ODS, SNK ED	
618	Koalice ODH, SNK ED	
619	Koalice SNK ED, US-DEU	
620	Koalice SOS, SNK ED, Z	
621	"Koalice SOS, ""LiRA"""	
622	"""Celý plat senátora budu dávat na zdravotnictví našeho obvodu"""	Plat_Zdr
623	Koalice NEZ, SZ	
624	Koalice ČSSD, ČSNS2005	
625	Koalice pro Středočeský kraj	KOALSTČ1
626	Národní socialisté a Rozumní	NS+SZR
627	Koalice pro Liberecký kraj	KOALLIB1
628	"""DOHODA PRO JIŽNÍ MORAVU"""	DOHODAJM
629	Strana zdravého rozumu a Česká strana národně socialistická	SZR+ČSNS
630	Koalice pro Karlovarský kraj	KOAL_KV1
631	Nejen hasiči a živnostníci pro kraj - www.hnpd.cz, www.sdzp.cz	HAS+ŽIVN
632	Dělnická strana - za zrušení poplatků ve zdravotnictví	DS_POPL
633	Dohoda pro změnu	PROZMENU
634	Alternativa 2008	Alt_2008
635	Konzervativní koalice	KONZKOAL
636	DOHODA pro Ústecký kraj	DOHODA_Ú
637	Koalice nestraníků	KOALNEST
638	Osobnosti kraje	OSOBNOST
639	Šance pro náš kraj	ŠANCE_OL
640	STŘEDOČEŠI	STŘEDOČ.
641	Koalice US-DEU a SOS	USDEUSOS
642	DOHODA pro Vysočinu	DOHODAVY
643	STAROSTOVÉ A NEZÁVISLÍ a Zlínské hnutí nezávislých	STAN+ZHN
644	Koalice US-DEU, SOS a VPM	USSOSVPM
645	Dělnická strana - NE americkému radaru!	DS_RADAR
646	Koalice pro Plzeňský kraj	KOALPLZ1
647	Koalice pro Královéhradecký kraj	KOAL_HK1
648	Volba pro kraj	VOLBA_HK
649	Koalice US-DEU a KAN	USDEUKAN
650	DOHODA pro senátní obvod Kladno	DOHODA30
651	S.O.S. pro kraj	S.O.S.
652	Koalice pro Pardubický kraj	KOALPAR1
653	Nejen hasiči a živnostníci pro kraj	HAS+ŽIVN
654	Suverenita	Suveren.
655	Nejen hasiči a živnostníci s učiteli do Evropy - www.hnpd.cz, www.sdzp.cz	HNDPSDZP
656	"""STAROSTOVÉ A NEZÁVISLÍ - VAŠE ALTERNATIVA"""	VAŠEALT.
657	Koalice Suveren. a NEZ/DEM	
658	Koalice SOS A ZELENÍ	
659	"Koalice ""STAN"" a TOP 09"	TOP+STAN
660	Koalice TOP 09 a SLK	
661	Koalice SPOZ a SZ	
663	Koalice SNK ED a VV	
664	Koalice VPM a VV	
665	Koalice SZ, US-DEU a TOP 09	
666	Koalice SDŽ a Pražané za svá práva	
667	Koalice KDU-ČSL, SZ, KONS, KAN, Suveren., ČPS	
668	Koalice KDU-ČSL a HNHRM	
669	Koalice SZ, Suveren. a SPOZ	
670	Koalice VV, SZ a NV	
671	Koalice DSZ a SPOZ	
672	"Koalice VPM a ""STAN"""	
673	Koalice DRS, TOP 09 a Věci veřejné	
674	Koalice TOP 09 a Věci veřejné	
676	Koalice KDU-ČSL, SZ, NEZ a US-DEU	
677	Koalice Moravané a ČSNS2005	
678	Koalice Senátor pro Ostravu	ProOstr.
679	Koalice Suveren. a SPOZ	Suv.SPOZ
680	Koalice HpT a SZ	
681	Koalice NEZÁVISLÍ a SPOZ	
682	Koalice ČSSD a SPOZ	
683	Koalice KDU-ČSL, Suveren. a ČPS	
684	Koalice Svobodní a ČPS	
685	Koalice KONS, SZ a US-DEU	
686	Koalice HNHRM a TOP 09	
687	Koalice TOP 09 a ODS	
688	Koalice KDU-ČSL a EDS	
689	Koalice Suveren. a DSZ	
690	Koalice KDU-ČSL a Zelení	
691	Koalice SNK ED a Suveren.	
692	Koalice SONOB, SOSPRAHA a Občané	
693	Koalice Moravané a Suveren.	
694	Koalice KDU-ČSL a SN	
695	Koalice ALTER. a Občané	ALTER+OB
696	Lepší Kladno	OBČ+KAN
697	"""STAROSTOVÉ A NEZÁVISLÍ"" s podporou TOP 09"	STAN+TOP
698	Koalice Česká strana regionů a VÝCHODOČEŠI	ČSR+VČ
699	Koalice KDU-ČSL, SZ, ČSSD	ČSSDKDSZ
700	Koalice SBB a SDŹ	SBB+SDŽ
701	Doktoři (za uzdravení společnosti)	Doktoři
702	ALTERNATIVA	ALTER
703	Starostové pro Liberecký kraj	SLK
704	Severočeši.cz	S.cz
705	Strana podnikatelů a živnostníků	"""SPŽ"""
706	Nezávislí starostové	NEST
707	"""Evropští demokraté za právo, morálku a spravedlnost"""	ED-MS
708	Strana pro ekologii a zdraví	SEZ
709	Evropská demokratická strana	EDS
710	Liga spořádaných lidí	LSL
711	Lidé a Politika	LAP
712	"""Mírové hnutí 2007"""	MH-2007
713	Libertas.cz	Libertas
714	Strana svobodných občanů	Svobodní
715	Demokratická strana zelených	DSZ
716	Strana soukromníků České republiky	SsČR
717	ČESKÝ POLITICKÝ STŘED	ČPST
718	OBČANÉ.CZ	Občané
719	Hnutí Za Telefonování Zdarma	HZTZ.CZ
720	Česká pirátská strana	Piráti
721	TOP 09	TOP 09
722	Česká realistická strana	ČRS
723	STOP	STOP
724	Strana Práv Občanů	SPO
725	Victoria.cz	Victoria
726	Nový Impuls	NI
727	VOLBA PRO KLADNO	VPK
728	Pro Třebíč	ProTR
729	POLITIKA TRADIČNÍCH HODNOT	PTH
730	Nová budoucnost	NB
731	Ženy za Brod	ŽB
732	NÁŠ HLUČÍN	NH
733	"""Volím Orlovou"""	"""VO"""
734	"""Občané městu, město občanům"""	OMMO
735	Nezávislí pro Bílinu	N-BÍLINA
736	REPUBLIKÁNSKÁ STRANA ČECH, MORAVY A SLEZSKA	RSČMS
737	ČESKÁ NEZÁVISLÁ	"""ČNEZ"""
738	Jundrováci	Jundrováci
739	Královopolští patrioti	KPP
740	Strana demokratické obnovy	SDeO
741	Hnutí nezávislých za všestranný rozvoj Slatiny	HNVRS
742	Strakonická Veřejnost	SV
743	Hnutí O co jim jde?!	OCJJ
744	Pražané za svá práva	PP
745	Bílinští sociální demokraté	BSD
746	OSMA - občané svému městu	OSMA
747	B10.cz	B10.cz
748	Společnost pro Třinec	SpT
749	Konzervativní aliance 2014	KA14
750	Desítka pro domácí	DPD
751	VLASTENECKÁ STRANA	VS
752	Zdravé Hradiště	ZH
753	"""Občané pro Budějovice"""	"""HOPB"""
754	Občanské hnutí pro Mimoň	OHM
755	Ostravak	Ostravak
756	Česká strana regionů	ČSR
757	Sdružení nezávislých Holešovska	SNH
758	Naše Beskydy	NBeskydy
759	Česká Suverenita	ČS
760	Lidové fórum	LF
761	Strana pro Evropu	SPE
762	OBČANÉ 2011	OBČ_2011
763	Strana Globální Odpovědnosti	SGO
764	LEV 21 - Národní socialisté	LEV 21
765	Strana přátel časop.MAXIM a jejich přátel za max.svobodu projevu,za vybudování mocné armády a život bez zbyteč.zákazů	"""MAXIM"""
766	"""JIHOČEŠI 2012"""	"""JIH 12"""
767	Strana rovných příležitostí	SRP
768	ANO 2011	ANO 2011
769	VIZE 2014	VIZE
770	VÝCHODOČEŠI	VČ
771	politické hnutí Změna	Změna
772	HOZK - HNUTÍ ODBORNÍKŮ ZA KRAJE	HOZK
773	Středočeši2012.cz	S2012
774	PRO	PRO
775	ZVUK 12	ZVUK 12
776	PATRIOTI	PATRIOTI
777	Strana Češi	Češi
778	za Morální Očistu Regionu	M.O.R.
779	Starostové pro občany	STO
780	Nová budoucnost pro Liberecký kraj	NBPLK
781	Volba lidu 21.století	VL21
782	Hnutí FAIR PLAY	FairPlay
783	Česká strana selského rozumu	Čssr
784	Zemští Demokraté	ZEDEM
785	PRO Sport a Zdraví	PSZ
786	Občanská sounáležitost	OS
787	Sdružení nezávislých občanů Prahy 13	SNOP13
788	Občané České republiky	OČR
789	Strana důchodců Františka Burdy	SDFB
790	Pardubice pro lidi	PPL
791	Pro Prahu	HPP
792	Úsvit přímé demokracie	Úsvit
793	Nový směr	NOS
794	Romská demokratická strana	RDS
795	Liberálně ekologická strana	LES
796	Ústečané	Ú
797	Zlín 21	Z21
798	Náš Prostějov	NPV
799	Naše Město F-M	NMFM
1001	ANTIBURSÍK - STOP EKOTERORU !	ABS
1002	Republika	Republika
1003	Alternativa pro Plzeň	APPlzeň.cz
1004	Patrioti - Volba pro Prahu	VPP
1005	evropani.cz	evropani
1006	Občanská konzervativní strana	O.K. strana
1007	Hnutí dobrých proměn	HDP
1008	Pražané.cz	Pražané
1009	Jižní Město - náš domov	JM-ND
1010	HNUTÍ SOCIÁLNĚ SLABÝCH	HSS
1011	Toryové	TOR
1012	ÚSTECKÉ FÓRUM OBČANŮ	UFO
1013	Politické hnutí OBRODA	Obroda
1014	Občané pro Lochotín	OPL
1015	Občanské hnutí Můj domov	Můj domov
1016	HRADEČTÍ PATRIOTI strana pro sport, zdraví a kulturu	HRAD.PATRIOTI
1017	NOVÝ SEVER	NS
1018	Politické Hnutí Vítkovice	PHV
1019	SPOLU	SPOLU
1020	Pévéčko	PV
1021	Čisté Ústí	ČÚNL
1022	Občané patrioti	OPAT
1023	PATRIOT 2014	PATRIOT 2014
1024	Otevřená radnice	Hora 2014
1025	Ta naše Třebíč	TnT
1026	"""Žít Brno"""	ŽTB
1027	Ostravské fórum	OF
1028	Karlovaráci	KVC
1029	Frýdečané a Místečané	FraM
1030	Podpora občanů	Podpora
1031	Sdružení občanů Lesné	SOL
1032	Mladoboleslavské hnutí nezávislých	MBN
1033	Plzeň pro sport	PPS
1034	Spravedlivá občanská společnost	SPOS
1035	SMĚR - česká cesta	SMĚR - CS
1036	Město pro vás	MPV
1037	Karviňáci s Adámkem	Karviňáci
1038	Kozí alternativa	KOZY
1039	ProOlomouc	ProOl
1040	JIŘÍ STROBACH - náš starosta	JSNS
1041	Společnost proti developerské výstavbě v Prokopském údolí	SPDV
1042	"""Hnutí Praha-Kunratice"""	"""HPK"""
1043	NEZÁVISLÍ PRO PRAHU 10 - HNUTÍ PRO LEPŠÍ DESÍTKU	NPP10-HPLD
1044	"""Hradecký demokratický klub"""	"""HDK"""
1045	Veřejné zájmy	VZ
1046	OBČANÉ SPOLU - NEZÁVISLÍ	"""OSN"""
1047	SPOLEHNUTÍ - SPOLEČNÉ HNUTÍ ČESKOLIPANŮ	SPOLEHNUTÍ
1048	TŘINÁCTKA	"""13tka"""
1049	Hradecký demokratický klub	HDK
1050	Koalice KDU-ČSL a Z21	KDU-ČSL+Z21
1051	RESTART	RESTART
1052	RESTART 2014	R2014
1053	Volyně v dolyně	VvD
1054	Koalice Rozumní a SSD	
1055	Šance pro Duchcov	ŠpD
1056	Hnutí občanů Prahy	HOP
1057	Koalice SZ a OMMO	
1058	Koalice KDU-ČSL a TOP09	
1059	Koalice ČS a PRO	
1060	Koalice Piráti a Změna	
1061	DOMA	DOMA
1062	Pro regiony občanům	Hnutí PROČ
1063	Moderní společnost	MODES
1064	Solidarita, Vlast a Zákon	SVAZ
1065	PROZMĚNU	PZ
1066	Koalice Piráti a SZ	Piráti+SZ
1067	Koalice SZ a M	
1068	Koalice SZ, NV, Piráti, Změna	
1069	Koalice KDU-ČSL, SZ, STAN	
1070	Koalice Svobodní a PRO	
1071	Koalice VpMB a ANO 2011	
1072	Koalice ND, DSSS, SPE	
1073	Koalice SsČR a PPL	
1074	Koalice KDU-ČSL, SZ, TOP 09	
1075	Koalice KDU-ČSL a HPP	
1076	Koalice DPD a HPP	
1077	Koalice KDU-ČSL, SZ, HNHRM a B10.cz	KDU+SZ+HNHR+B10
1078	Koalice ČSNS a ČSNS2005	
1079	Koalice SZ, KH, Piráti a Změna	
1080	Koalice SZ, Piráti a Změna	
1081	Koalice SNK ED a Změna	
1082	Koalice KDU-ČSL a KONS	
1083	Koalice SZSP a PSZ	
1084	Sdružení SZ, STAN, Piráti, Změna, NK	
1085	Koalice Svobodní a TOP 09	
1086	Koalice KDU-ČSL a ZVUK 12	
1087	Koalice ND a DSSS	
1088	"Koalice ""JIH 12"" a PSZ"	
1089	Koalice ND a ČHNJ	
1090	Koalice Úsvit a Hora 2014	Úsvit+Hora 2014
1091	Koalice KDU-ČSL, SZ, Piráti a OCJJ	
1092	Koalice ODS a KČ	ODS+KČ
1093	Koalice SZ a TOP 09	
1094	Koalice KDU-ČSL a LES	KDU-ČSL+LES
1095	Koalice KDU-ČSL a PSS	
1096	Koalice KONS, VV a Republika	
1097	Koalice SZ, KONS, SNK ED	
1098	Koalice M, LEV 21	M+LEV 21
1099	Koalice VV, Úsvit a Hora 2014	
1100	Koalice SZ, Piráti a B10.cz	
1101	Koalice ODS a Svobodní	
1102	Koalice DOMOV a Úsvit	
1103	Koalice KDU-ČSL, SZ, SNK ED	
1104	Koalice KDU-ČSL, IO a STAN	
1105	Koalice ODS a PSZ	
1106	Koalice VV a Hora 2014	
1107	Koalice ČS a Úsvit	
1108	Sdružení SVAZ, NK	
1109	Sdružení Piráti, Změna, NK	
1110	Sdružení Jundrováci, NK	
